,Year,Ridership,state
6,2018,96.1,Mississippi
0,2012,722.5,Missouri
1,2013,757.4,Missouri
2,2014,725.5,Missouri
3,2015,690.5,Missouri
4,2016,688.5,Missouri
5,2017,729.5,Missouri
6,2018,715.2,Missouri
0,2012,148.7,Montana
1,2013,147.3,Montana
2,2014,117.4,Montana
3,2015,112.1,Montana
4,2016,123.6,Montana
5,2017,125.3,Montana
6,2018,121.4,Montana
0,2012,46119.0,Nebraska
1,2013,49011.0,Nebraska
2,2014,48600.0,Nebraska
3,2015,52993.0,Nebraska
4,2016,54593.0,Nebraska
5,2017,54940.0,Nebraska
6,2018,52906.0,Nebraska
0,2012,79502.0,Nevada
1,2013,91016.0,Nevada
2,2014,77125.0,Nevada
3,2015,73985.0,Nevada
4,2016,86097.0,Nevada
5,2017,81819.0,Nevada
6,2018,83714.0,Nevada
0,2012,213.4,New Hampshire
1,2013,226.4,New Hampshire
2,2014,196.1,New Hampshire
3,2015,167.1,New Hampshire
4,2016,198.1,New Hampshire
5,2017,204.6,New Hampshire
6,2018,212.9,New Hampshire
0,2012,1649.0,New Jersey
1,2013,1628.4,New Jersey
2,2014,1625.5,New Jersey
3,2015,1596.3,New Jersey
4,2016,1637.4,New Jersey
5,2017,1667.2,New Jersey
6,2018,1704.7,New Jersey
0,2012,128.9,New Mexico
1,2013,127.2,New Mexico
2,2014,126.0,New Mexico
3,2015,131.4,New Mexico
4,2016,125.9,New Mexico
5,2017,122.4,New Mexico
6,2018,102.9,New Mexico
0,2012,1329.0,New York
1,2013,1416.0,New York
2,2014,1962.0,New York
3,2015,2214.0,New York
4,2016,2413.0,New York
5,2017,2346.0,New York
6,2018,2375.0,New York
0,2012,923.4,North Carolina
1,2013,958.5,North Carolina
2,2014,951.3,North Carolina
3,2015,938.1,North Carolina
4,2016,880.7,North Carolina
5,2017,847.9,North Carolina
6,2018,868.8,North Carolina
0,2012,153.7,North Dakota
1,2013,153.5,North Dakota
2,2014,130.8,North Dakota
3,2015,119.5,North Dakota
4,2016,106.2,North Dakota
5,2017,103.4,North Dakota
6,2018,103.2,North Dakota
0,2012,161.8,Ohio
1,2013,159.6,Ohio
2,2014,152.3,Ohio
3,2015,142.3,Ohio
4,2016,140.6,Ohio
5,2017,147.7,Ohio
6,2018,134.1,Ohio
0,2012,91113.0,Oklahoma
1,2013,84726.0,Oklahoma
2,2014,81466.0,Oklahoma
3,2015,71115.0,Oklahoma
4,2016,68557.0,Oklahoma
5,2017,73455.0,Oklahoma
6,2018,69473.0,Oklahoma
0,2012,914.8,Oregon
1,2013,914.1,Oregon
2,2014,820.7,Oregon
3,2015,794.7,Oregon
4,2016,823.7,Oregon
5,2017,829.5,Oregon
6,2018,796.9,Oregon
0,2012,6050.2,Pennsylvania
1,2013,6189.4,Pennsylvania
2,2014,5957.7,Pennsylvania
3,2015,6082.9,Pennsylvania
4,2016,6330.0,Pennsylvania
5,2017,6427.6,Pennsylvania
6,2018,6514.9,Pennsylvania
0,2012,864.0,Rhode Island
1,2013,841.4,Rhode Island
2,2014,850.8,Rhode Island
3,2015,882.1,Rhode Island
4,2016,911.7,Rhode Island
5,2017,942.5,Rhode Island
6,2018,973.6,Rhode Island
0,2012,241.0,South Carolina
1,2013,236.5,South Carolina
2,2014,222.0,South Carolina
3,2015,216.2,South Carolina
4,2016,195.8,South Carolina
5,2017,194.9,South Carolina
6,2018,179.7,South Carolina
0,2012,75688.0,Tennessee
1,2013,78675.0,Tennessee
2,2014,72589.0,Tennessee
3,2015,74968.0,Tennessee
4,2016,74667.0,Tennessee
5,2017,76122.0,Tennessee
6,2018,73758.0,Tennessee
0,2012,458.3,Texas
1,2013,437.2,Texas
2,2014,410.5,Texas
3,2015,376.1,Texas
4,2016,356.9,Texas
5,2017,388.5,Texas
6,2018,377.9,Texas
0,2012,52565.0,Utah
1,2013,54942.0,Utah
2,2014,51203.0,Utah
3,2015,45830.0,Utah
4,2016,51161.0,Utah
5,2017,49625.0,Utah
6,2018,55181.0,Utah
0,2012,94.2,Vermont
1,2013,98.9,Vermont
2,2014,106.0,Vermont
3,2015,101.7,Vermont
4,2016,90.8,Vermont
5,2017,92.4,Vermont
6,2018,91.9,Vermont
0,2012,1380.6,Virginia
1,2013,1489.6,Virginia
2,2014,1471.1,Virginia
3,2015,1488.6,Virginia
4,2016,1437.8,Virginia
5,2017,1474.9,Virginia
6,2018,1452.1,Virginia
0,2012,1283.1,Washington
1,2013,1254.3,Washington
2,2014,1229.7,Washington
3,2015,1192.4,Washington
4,2016,1247.5,Washington
5,2017,1260.3,Washington
6,2018,1307.3,Washington
0,2012,54708.0,West Virginia
1,2013,55819.0,West Virginia
2,2014,44293.0,West Virginia
3,2015,44299.0,West Virginia
4,2016,55658.0,West Virginia
5,2017,50596.0,West Virginia
6,2018,54493.0,West Virginia
0,2012,934.7,Wisconsin
1,2013,913.9,Wisconsin
2,2014,880.8,Wisconsin
3,2015,884.5,Wisconsin
4,2016,899.0,Wisconsin
5,2017,919.7,Wisconsin
6,2018,929.1,Wisconsin
